	filename	path
118	m64136_210622_163607.reads.bam	s3://human-pangenomics/working/HPRC/HG00609/raw_data/PacBio_HiFi/m64136_210622_163607.reads.bam
119	m64136_210624_033152.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG00609/raw_data/PacBio_HiFi/m64136_210624_033152.hifi_reads.bam
120	m64136_210624_033152.reads.bam	s3://human-pangenomics/working/HPRC/HG00609/raw_data/PacBio_HiFi/m64136_210624_033152.reads.bam
121	08_10_21_R941_HG00609_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG00609/raw_data/nanopore/guppy_6/08_10_21_R941_HG00609_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
122	08_10_21_R941_HG00609_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG00609/raw_data/nanopore/guppy_6/08_10_21_R941_HG00609_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
123	08_10_21_R941_HG00609_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG00609/raw_data/nanopore/guppy_6/08_10_21_R941_HG00609_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
124	08_10_21_R941_HG00609_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG00609/raw_data/nanopore/guppy_6/08_10_21_R941_HG00609_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
125	08_10_21_R941_HG00609_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG00609/raw_data/nanopore/guppy_6/08_10_21_R941_HG00609_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
126	08_10_21_R941_HG00609_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG00609/raw_data/nanopore/guppy_6/08_10_21_R941_HG00609_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
127	HG00621_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG00621/analysis/aligned_reads/hifi/CHM13v1Y/HG00621_aligned_CHM13v1Y_winnowmap.sorted.bam
128	HG00621_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG00621/analysis/aligned_reads/hifi/GRCh38/HG00621_aligned_GRCh38_winnowmap.sorted.bam
129	HG00621.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG00621/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG00621.maternal.CHM13Y_EBV.bam
130	HG00621.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG00621/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG00621.maternal.GRCh38_no_alt.bam
131	HG00621.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG00621/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG00621.paternal.CHM13Y_EBV.bam
132	HG00621.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG00621/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG00621.paternal.GRCh38_no_alt.bam
133	HG00621.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC/HG00621/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG00621.f1_assembly_v2_genbank.hap1.bam
134	HG00621.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC/HG00621/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG00621.f1_assembly_v2_genbank.hap2.bam
135	HG00621.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG00621/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG00621.f1_assembly_v2.hap1.bam
136	HG00621.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG00621/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG00621.f1_assembly_v2.hap2.bam
137	HG00621.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG00621/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG00621.f1_assembly_v2.hap1.bam
138	HG00621.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG00621/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG00621.f1_assembly_v2.hap2.bam
139	m64136_200710_174522.ccs.bam	s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/m64136_200710_174522.ccs.bam
140	m64136_200711_235843.ccs.bam	s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/m64136_200711_235843.ccs.bam
141	m64136_200713_062514.ccs.bam	s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/m64136_200713_062514.ccs.bam
142	m64136_200714_125149.ccs.bam	s3://human-pangenomics/working/HPRC/HG00621/raw_data/PacBio_HiFi/m64136_200714_125149.ccs.bam
143	m54329U_211222_104516-bc1010.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG00639/raw_data/PacBio_HiFi/m54329U_211222_104516-bc1010.5mc.hifi_reads.bam
144	m54329U_211230_014258-bc1010.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG00639/raw_data/PacBio_HiFi/m54329U_211230_014258-bc1010.5mc.hifi_reads.bam
145	m54329U_211231_123903-bc1010.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG00639/raw_data/PacBio_HiFi/m54329U_211231_123903-bc1010.5mc.hifi_reads.bam
146	m64076_220216_013707-bc1010.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG00639/raw_data/PacBio_HiFi/m64076_220216_013707-bc1010.5mc.hifi_reads.bam
147	03_01_22_R941_HG00639_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG00639/raw_data/nanopore/guppy_6/03_01_22_R941_HG00639_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
148	03_01_22_R941_HG00639_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG00639/raw_data/nanopore/guppy_6/03_01_22_R941_HG00639_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
149	03_01_22_R941_HG00639_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG00639/raw_data/nanopore/guppy_6/03_01_22_R941_HG00639_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
150	03_01_22_R941_HG00639_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG00639/raw_data/nanopore/guppy_6/03_01_22_R941_HG00639_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
151	03_01_22_R941_HG00639_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG00639/raw_data/nanopore/guppy_6/03_01_22_R941_HG00639_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
152	03_01_22_R941_HG00639_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG00639/raw_data/nanopore/guppy_6/03_01_22_R941_HG00639_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
153	m54329U_210524_174516.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG00642/raw_data/PacBio_HiFi/m54329U_210524_174516.hifi_reads.bam
154	m64076_210516_091844.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG00642/raw_data/PacBio_HiFi/m64076_210516_091844.hifi_reads.bam
155	m64076_210520_213355.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG00642/raw_data/PacBio_HiFi/m64076_210520_213355.hifi_reads.bam
156	m64076_210522_082905.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG00642/raw_data/PacBio_HiFi/m64076_210522_082905.hifi_reads.bam
157	08_10_21_R941_HG00642_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG00642/raw_data/nanopore/guppy_6/08_10_21_R941_HG00642_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
158	08_10_21_R941_HG00642_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG00642/raw_data/nanopore/guppy_6/08_10_21_R941_HG00642_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
159	08_10_21_R941_HG00642_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG00642/raw_data/nanopore/guppy_6/08_10_21_R941_HG00642_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
160	08_10_21_R941_HG00642_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG00642/raw_data/nanopore/guppy_6/08_10_21_R941_HG00642_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
161	08_10_21_R941_HG00642_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG00642/raw_data/nanopore/guppy_6/08_10_21_R941_HG00642_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
162	08_10_21_R941_HG00642_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG00642/raw_data/nanopore/guppy_6/08_10_21_R941_HG00642_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
163	02_15_22_R941_HG00658_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG00658/raw_data/nanopore/guppy_6/02_15_22_R941_HG00658_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
164	02_15_22_R941_HG00658_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG00658/raw_data/nanopore/guppy_6/02_15_22_R941_HG00658_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
165	02_15_22_R941_HG00658_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG00658/raw_data/nanopore/guppy_6/02_15_22_R941_HG00658_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
166	02_15_22_R941_HG00658_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG00658/raw_data/nanopore/guppy_6/02_15_22_R941_HG00658_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
167	02_15_22_R941_HG00658_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG00658/raw_data/nanopore/guppy_6/02_15_22_R941_HG00658_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
168	02_15_22_R941_HG00658_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG00658/raw_data/nanopore/guppy_6/02_15_22_R941_HG00658_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
169	HG00673_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG00673/analysis/aligned_reads/hifi/CHM13v1Y/HG00673_aligned_CHM13v1Y_winnowmap.sorted.bam
170	HG00673_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG00673/analysis/aligned_reads/hifi/GRCh38/HG00673_aligned_GRCh38_winnowmap.sorted.bam
171	HG00673.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG00673/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG00673.maternal.CHM13Y_EBV.bam
172	HG00673.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG00673/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG00673.maternal.GRCh38_no_alt.bam
173	HG00673.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG00673/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG00673.paternal.CHM13Y_EBV.bam
174	HG00673.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG00673/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG00673.paternal.GRCh38_no_alt.bam
175	HG00673.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC/HG00673/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG00673.f1_assembly_v2_genbank.hap1.bam
176	HG00673.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC/HG00673/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG00673.f1_assembly_v2_genbank.hap2.bam
177	HG00673.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG00673/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG00673.f1_assembly_v2.hap1.bam
178	HG00673.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG00673/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG00673.f1_assembly_v2.hap2.bam
179	HG00673.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG00673/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG00673.f1_assembly_v2.hap1.bam
180	HG00673.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG00673/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG00673.f1_assembly_v2.hap2.bam
181	m64043_200716_182902.ccs.bam	s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/m64043_200716_182902.ccs.bam
182	m64043_200718_004213.ccs.bam	s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/m64043_200718_004213.ccs.bam
183	m64043_200719_070806.ccs.bam	s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/m64043_200719_070806.ccs.bam
184	m64043_200720_133355.ccs.bam	s3://human-pangenomics/working/HPRC/HG00673/raw_data/PacBio_HiFi/m64043_200720_133355.ccs.bam
185	07_13_21_R941_HG00706_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG00706/raw_data/nanopore/guppy_6/07_13_21_R941_HG00706_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
186	07_13_21_R941_HG00706_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG00706/raw_data/nanopore/guppy_6/07_13_21_R941_HG00706_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
187	07_13_21_R941_HG00706_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG00706/raw_data/nanopore/guppy_6/07_13_21_R941_HG00706_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
188	07_13_21_R941_HG00706_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG00706/raw_data/nanopore/guppy_6/07_13_21_R941_HG00706_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
189	07_13_21_R941_HG00706_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG00706/raw_data/nanopore/guppy_6/07_13_21_R941_HG00706_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
190	07_13_21_R941_HG00706_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG00706/raw_data/nanopore/guppy_6/07_13_21_R941_HG00706_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
191	HG00735_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG00735/analysis/aligned_reads/hifi/CHM13v1Y/HG00735_aligned_CHM13v1Y_winnowmap.sorted.bam
192	HG00735_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG00735/analysis/aligned_reads/hifi/GRCh38/HG00735_aligned_GRCh38_winnowmap.sorted.bam
193	HG00735.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG00735/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG00735.maternal.CHM13Y_EBV.bam
194	HG00735.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG00735/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG00735.maternal.GRCh38_no_alt.bam
195	HG00735.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG00735/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG00735.paternal.CHM13Y_EBV.bam
196	HG00735.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG00735/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG00735.paternal.GRCh38_no_alt.bam
197	HG00735.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC/HG00735/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG00735.f1_assembly_v2_genbank.hap1.bam
198	HG00735.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC/HG00735/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG00735.f1_assembly_v2_genbank.hap2.bam
199	HG00735.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG00735/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG00735.f1_assembly_v2.hap1.bam
200	HG00735.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG00735/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG00735.f1_assembly_v2.hap2.bam
201	HG00735.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG00735/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG00735.f1_assembly_v2.hap1.bam
202	HG00735.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG00735/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG00735.f1_assembly_v2.hap2.bam
203	m64043_200702_173033.ccs.bam	s3://human-pangenomics/working/HPRC/HG00735/raw_data/PacBio_HiFi/m64043_200702_173033.ccs.bam
204	m64043_200703_234328.ccs.bam	s3://human-pangenomics/working/HPRC/HG00735/raw_data/PacBio_HiFi/m64043_200703_234328.ccs.bam
205	m64043_200705_060840.ccs.bam	s3://human-pangenomics/working/HPRC/HG00735/raw_data/PacBio_HiFi/m64043_200705_060840.ccs.bam
206	m64043_200706_123423.ccs.bam	s3://human-pangenomics/working/HPRC/HG00735/raw_data/PacBio_HiFi/m64043_200706_123423.ccs.bam
207	m64043_210530_003337.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG00738/raw_data/PacBio_HiFi/m64043_210530_003337.hifi_reads.bam
208	m64043_210530_003337.reads.bam	s3://human-pangenomics/working/HPRC/HG00738/raw_data/PacBio_HiFi/m64043_210530_003337.reads.bam
209	m64043_210531_080529.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG00738/raw_data/PacBio_HiFi/m64043_210531_080529.hifi_reads.bam
210	m64043_210531_080529.reads.bam	s3://human-pangenomics/working/HPRC/HG00738/raw_data/PacBio_HiFi/m64043_210531_080529.reads.bam
211	m64043_210601_160048.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG00738/raw_data/PacBio_HiFi/m64043_210601_160048.hifi_reads.bam
212	m64043_210601_160048.reads.bam	s3://human-pangenomics/working/HPRC/HG00738/raw_data/PacBio_HiFi/m64043_210601_160048.reads.bam
213	m64136_210602_151340.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG00738/raw_data/PacBio_HiFi/m64136_210602_151340.hifi_reads.bam
214	m64136_210602_151340.reads.bam	s3://human-pangenomics/working/HPRC/HG00738/raw_data/PacBio_HiFi/m64136_210602_151340.reads.bam
215	06_22_21_R941_HG00738_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG00738/raw_data/nanopore/guppy_6/06_22_21_R941_HG00738_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
216	06_22_21_R941_HG00738_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG00738/raw_data/nanopore/guppy_6/06_22_21_R941_HG00738_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
217	07_13_21_R941_HG00738_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG00738/raw_data/nanopore/guppy_6/07_13_21_R941_HG00738_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
218	07_13_21_R941_HG00738_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG00738/raw_data/nanopore/guppy_6/07_13_21_R941_HG00738_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
219	07_13_21_R941_HG00738_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG00738/raw_data/nanopore/guppy_6/07_13_21_R941_HG00738_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
220	07_13_21_R941_HG00738_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG00738/raw_data/nanopore/guppy_6/07_13_21_R941_HG00738_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
221	HG00741_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG00741/analysis/aligned_reads/hifi/CHM13v1Y/HG00741_aligned_CHM13v1Y_winnowmap.sorted.bam
222	HG00741_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG00741/analysis/aligned_reads/hifi/GRCh38/HG00741_aligned_GRCh38_winnowmap.sorted.bam
223	HG00741.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG00741/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG00741.maternal.CHM13Y_EBV.bam
224	HG00741.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG00741/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG00741.maternal.GRCh38_no_alt.bam
225	HG00741.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG00741/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG00741.paternal.CHM13Y_EBV.bam
226	HG00741.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG00741/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG00741.paternal.GRCh38_no_alt.bam
227	HG00741.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC/HG00741/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG00741.f1_assembly_v2_genbank.hap1.bam
228	HG00741.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC/HG00741/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG00741.f1_assembly_v2_genbank.hap2.bam
229	HG00741.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG00741/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG00741.f1_assembly_v2.hap1.bam
230	HG00741.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG00741/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG00741.f1_assembly_v2.hap2.bam
231	HG00741.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG00741/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG00741.f1_assembly_v2.hap1.bam
232	HG00741.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG00741/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG00741.f1_assembly_v2.hap2.bam
233	m64136_200625_174949.ccs.bam	s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/m64136_200625_174949.ccs.bam
234	m64136_200627_000247.ccs.bam	s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/m64136_200627_000247.ccs.bam
235	m64136_200628_062837.ccs.bam	s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/m64136_200628_062837.ccs.bam
236	m64136_200629_125431.ccs.bam	s3://human-pangenomics/working/HPRC/HG00741/raw_data/PacBio_HiFi/m64136_200629_125431.ccs.bam
237	HG01071_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG01071/analysis/aligned_reads/hifi/CHM13v1Y/HG01071_aligned_CHM13v1Y_winnowmap.sorted.bam
238	HG01071_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG01071/analysis/aligned_reads/hifi/GRCh38/HG01071_aligned_GRCh38_winnowmap.sorted.bam
239	HG01071.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG01071/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01071.maternal.CHM13Y_EBV.bam
240	HG01071.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG01071/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01071.maternal.GRCh38_no_alt.bam
241	HG01071.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG01071/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01071.paternal.CHM13Y_EBV.bam
242	HG01071.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG01071/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG01071.paternal.GRCh38_no_alt.bam
